asupra,asupră,cu,către,cătră,de,dedesubtul,despre,dimprejurul,din,dinaintea,dinapoia,dindărătul,dinspre,dintre,dintru,dupe,dupre,după,făr,fără,la,lângă,mpotriva,mprejurul,n,naintea,nspre,pe,pentru,per,peste,pintre,prejurul,primprejurul,prin,printre,pro,pân,până,pă,pănă,spre,sub,împotriva,împrejurul,în,înaintea,înapoia,înde,îndărătul,înlăuntrul,înspre,între,întru,înăuntrul,authorCode
0.00064322,0.000000,0.016295,0.000000,0.000000,0.0358062,0.000000,0.00085763,0.000000,0.0077187,0.00042882,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00407376,0.000000,0.00128645,0.0182247,0.00042882,0.000000,0.000000,0.00235849,0.000000,0.000000,0.0173671,0.00042882,0.000000,0.00192967,0.000000,0.000000,0.000000,0.00235849,0.000000,0.000000,0.000000,0.00343053,0.000000,0.000000,0.000000,0.00064322,0.000000,0.000000,0.016295,0.00064322,0.000000,0.00021441,0.000000,0.000000,0.000000,0.00064322,0.00021441,0.000000,5
0.000000,0.000000,0.0113686,0.00131176,0.000000,0.0354176,0.000000,0.000000,0.000000,0.00546568,0.00043725,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00459117,0.000000,0.00065588,0.0104941,0.00065588,0.000000,0.000000,0.00262352,0.000000,0.000000,0.0183647,0.00109314,0.000000,0.00109314,0.000000,0.000000,0.000000,0.00109314,0.000000,0.000000,0.000000,0.00437254,0.000000,0.000000,0.00043725,0.000000,0.000000,0.000000,0.0198951,0.00021863,0.000000,0.000000,0.000000,0.000000,0.00021863,0.00021863,0.000000,0.000000,5
0.000000,0.000000,0.0206314,0.0006252,0.000000,0.0412629,0.000000,0.0006252,0.000000,0.00500156,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00500156,0.000000,0.0003126,0.0171929,0.0006252,0.000000,0.000000,0.00156299,0.0003126,0.000000,0.0171929,0.00218818,0.000000,0.00156299,0.000000,0.000000,0.000000,0.00218818,0.000000,0.000000,0.000000,0.00437637,0.000000,0.000000,0.00093779,0.000000,0.0006252,0.000000,0.0143795,0.0003126,0.000000,0.000000,0.000000,0.000000,0.000000,0.0003126,0.000000,0.000000,5
0.000000,0.000000,0.018361,0.000000,0.000000,0.0420958,0.000000,0.000000,0.000000,0.00582176,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00582176,0.000000,0.00089566,0.0255262,0.00268697,0.000000,0.000000,0.00179131,0.000000,0.000000,0.0147783,0.00223914,0.000000,0.000000,0.000000,0.000000,0.000000,0.00179131,0.000000,0.000000,0.000000,0.0031348,0.000000,0.000000,0.00134348,0.00044783,0.000000,0.000000,0.0147783,0.000000,0.000000,0.00089566,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,5
0.00039667,0.000000,0.0158667,0.000000,0.000000,0.0380801,0.000000,0.000000,0.000000,0.00793336,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00436335,0.000000,0.00238001,0.01547,0.00277668,0.000000,0.000000,0.00119,0.000000,0.000000,0.0103134,0.00158667,0.000000,0.00079334,0.000000,0.000000,0.000000,0.00198334,0.00039667,0.000000,0.000000,0.00595002,0.000000,0.000000,0.00039667,0.000000,0.000000,0.000000,0.0261801,0.000000,0.000000,0.00039667,0.000000,0.000000,0.00039667,0.00198334,0.000000,0.000000,5
0.000000,0.000000,0.0198591,0.000000,0.000000,0.0358744,0.000000,0.000000,0.000000,0.00320307,0.000000,0.000000,0.000000,0.000000,0.00064061,0.000000,0.000000,0.000000,0.00192184,0.000000,0.00320307,0.0153748,0.000000,0.000000,0.000000,0.00512492,0.000000,0.000000,0.0198591,0.000000,0.000000,0.00192184,0.000000,0.000000,0.000000,0.00064061,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00064061,0.000000,0.000000,0.00128123,0.0147341,0.00128123,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,5
0.00041348,0.000000,0.0188133,0.00020674,0.00020674,0.0376266,0.000000,0.000000,0.000000,0.00682241,0.00041348,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00496175,0.000000,0.00082696,0.0163324,0.00020674,0.000000,0.000000,0.00268762,0.000000,0.000000,0.0173661,0.00165392,0.000000,0.00062022,0.000000,0.000000,0.000000,0.00186066,0.000000,0.000000,0.000000,0.0020674,0.000000,0.000000,0.00020674,0.00020674,0.00020674,0.000000,0.0171594,0.00041348,0.000000,0.000000,0.000000,0.000000,0.000000,0.00041348,0.00020674,0.000000,5
0.000000,0.000000,0.0158091,0.00057488,0.000000,0.0477149,0.000000,0.000000,0.000000,0.00804829,0.000000,0.000000,0.000000,0.000000,0.00028744,0.000000,0.000000,0.000000,0.00546134,0.000000,0.00057488,0.0129348,0.00229951,0.000000,0.000000,0.00143719,0.000000,0.000000,0.0198333,0.00086232,0.000000,0.00172463,0.000000,0.000000,0.000000,0.00028744,0.000000,0.000000,0.00057488,0.00373671,0.000000,0.000000,0.00057488,0.000000,0.000000,0.000000,0.0140845,0.00086232,0.000000,0.000000,0.000000,0.000000,0.000000,0.00057488,0.00028744,0.000000,5
0.00505051,0.000000,0.010101,0.000000,0.000000,0.0454545,0.000000,0.000000,0.000000,0.0151515,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.010101,0.000000,0.000000,0.00505051,0.00505051,0.000000,0.000000,0.000000,0.000000,0.000000,0.0151515,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0353535,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6
0.000000,0.000000,0.000000,0.000000,0.000000,0.0733945,0.000000,0.000000,0.000000,0.0183486,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0275229,0.000000,0.000000,0.000000,0.00917431,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00917431,0.000000,0.000000,0.000000,0.00917431,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6
0.000000,0.000000,0.0126761,0.000000,0.000000,0.0309859,0.000000,0.000000,0.000000,0.0084507,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0028169,0.000000,0.0126761,0.00704225,0.000000,0.000000,0.000000,0.0028169,0.000000,0.000000,0.015493,0.0126761,0.000000,0.0028169,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0112676,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6
0.000000,0.000000,0.0103421,0.000000,0.000000,0.0517104,0.000000,0.000000,0.000000,0.0206842,0.000000,0.000000,0.000000,0.000000,0.00079554,0.000000,0.000000,0.000000,0.000000,0.000000,0.00159109,0.0159109,0.000000,0.000000,0.000000,0.00556881,0.000000,0.000000,0.0151154,0.00397772,0.000000,0.00159109,0.000000,0.000000,0.000000,0.00397772,0.000000,0.000000,0.000000,0.00318218,0.000000,0.000000,0.00159109,0.00079554,0.000000,0.000000,0.0286396,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6
0.000000,0.000000,0.00966184,0.000000,0.000000,0.0338164,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0193237,0.000000,0.000000,0.000000,0.00483092,0.000000,0.000000,0.00483092,0.00483092,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00483092,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0338164,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6
0.000000,0.000000,0.0147368,0.000000,0.000000,0.0421053,0.000000,0.000000,0.000000,0.0189474,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00210526,0.000000,0.00421053,0.0126316,0.00210526,0.000000,0.000000,0.000000,0.000000,0.000000,0.031579,0.00842105,0.000000,0.000000,0.000000,0.000000,0.000000,0.00421053,0.000000,0.000000,0.000000,0.00421053,0.000000,0.000000,0.00421053,0.000000,0.000000,0.000000,0.0126316,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6
0.000000,0.000000,0.0116009,0.000000,0.000000,0.0464037,0.000000,0.000000,0.000000,0.00464037,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00232019,0.000000,0.000000,0.00928074,0.000000,0.000000,0.000000,0.00232019,0.000000,0.000000,0.0208817,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00232019,0.000000,0.000000,0.000000,0.00232019,0.000000,0.000000,0.00232019,0.00696056,0.000000,0.000000,0.0208817,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00232019,0.000000,0.000000,6
0.000000,0.000000,0.0109091,0.000000,0.000000,0.0654546,0.000000,0.000000,0.000000,0.0145454,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00727273,0.0145454,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0145454,0.00363636,0.000000,0.000000,0.000000,0.000000,0.000000,0.00363636,0.000000,0.000000,0.000000,0.00363636,0.000000,0.000000,0.00363636,0.000000,0.000000,0.000000,0.00727273,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6
0.0002231,0.000000,0.0136834,7.437e-05,0.000000,0.034952,0.000000,0.00052056,0.000000,0.00699041,0.000000,0.000000,0.000000,0.000000,7.437e-05,0.000000,0.000000,0.000000,0.00156169,0.000000,0.00133859,0.00818026,0.00059493,0.000000,0.000000,0.00089239,0.000000,0.000000,0.0171786,0.00185915,0.000000,0.00074366,0.000000,0.000000,0.000000,0.00178478,0.00066929,0.000000,0.000000,0.00104112,0.000000,0.000000,0.00193352,0.00066929,0.00014873,0.000000,0.0168067,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00014873,0.000000,0.000000,7
0.000000,0.000000,0.0134168,0.000000,0.000000,0.0402505,0.000000,0.000000,0.000000,0.00268336,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00089445,0.000000,0.00089445,0.0134168,0.00089445,0.000000,0.000000,0.000000,0.000000,0.000000,0.0178891,0.00357782,0.000000,0.00268336,0.000000,0.000000,0.000000,0.00178891,0.000000,0.000000,0.000000,0.00178891,0.000000,0.000000,0.00089445,0.00357782,0.000000,0.000000,0.0125224,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,7
0.000000,0.000000,0.0150652,0.000000,0.000000,0.0370521,0.000000,0.000000,0.000000,0.00610749,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0012215,0.000000,0.00203583,0.0114007,0.00040717,0.000000,0.000000,0.0012215,0.000000,0.000000,0.0154723,0.0012215,0.000000,0.00203583,0.000000,0.000000,0.000000,0.00285016,0.00081433,0.000000,0.000000,0.00407166,0.000000,0.000000,0.00203583,0.00040717,0.000000,0.000000,0.0240228,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,7
0.000000,0.000000,0.0136698,0.000000,0.000000,0.0462671,0.000000,0.000000,0.000000,0.0084122,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0126183,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0115668,0.00210305,0.000000,0.00105152,0.000000,0.000000,0.000000,0.0042061,0.000000,0.000000,0.000000,0.0042061,0.000000,0.000000,0.000000,0.00105152,0.000000,0.000000,0.0115668,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,7
0.0014771,0.000000,0.0162481,0.000000,0.000000,0.0502216,0.000000,0.000000,0.000000,0.00886263,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00295421,0.000000,0.0014771,0.00886263,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00738552,0.00295421,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0014771,0.000000,0.000000,0.0014771,0.000000,0.000000,0.00443131,0.0014771,0.000000,0.000000,0.0118168,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,7
0.000000,0.000000,0.0126671,0.000000,0.000000,0.0401126,0.000000,0.000000,0.000000,0.00422238,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0112597,0.000000,0.000000,0.000000,0.00140746,0.000000,0.000000,0.00985222,0.00281492,0.000000,0.000000,0.000000,0.000000,0.000000,0.00351865,0.00070373,0.000000,0.000000,0.00211119,0.000000,0.000000,0.00070373,0.00211119,0.000000,0.000000,0.0140746,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,7
0.000000,0.000000,0.0150943,0.000000,0.000000,0.0394511,0.000000,0.00205832,0.000000,0.00891938,0.000000,0.000000,0.000000,0.000000,0.00034305,0.000000,0.000000,0.000000,0.00034305,0.000000,0.00068611,0.00891938,0.00034305,0.000000,0.000000,0.00068611,0.000000,0.000000,0.0106347,0.00137221,0.000000,0.00034305,0.000000,0.000000,0.000000,0.00240137,0.000000,0.000000,0.000000,0.00171527,0.000000,0.000000,0.00068611,0.000000,0.000000,0.000000,0.0205832,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00171527,0.000000,0.000000,7
0.000000,0.000000,0.0180926,0.000000,0.000000,0.034652,0.000000,0.00030665,0.000000,0.00490647,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00122662,0.000000,0.00214658,0.00551978,0.00061331,0.000000,0.000000,0.00183993,0.000000,0.000000,0.0162527,0.00306654,0.000000,0.00122662,0.000000,0.000000,0.000000,0.00153327,0.00030665,0.000000,0.000000,0.00091996,0.000000,0.000000,0.00153327,0.000000,0.000000,0.000000,0.0187059,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00030665,0.000000,0.000000,7
0.000000,0.000000,0.0146396,0.000000,0.000000,0.0478604,0.000000,0.000000,0.000000,0.00675676,0.00056306,0.000000,0.000000,0.000000,0.00056306,0.000000,0.000000,0.000000,0.00225225,0.000000,0.00056306,0.00731982,0.000000,0.000000,0.000000,0.00112613,0.000000,0.000000,0.018018,0.00394144,0.000000,0.000000,0.000000,0.000000,0.000000,0.00112613,0.00056306,0.000000,0.000000,0.00112613,0.000000,0.000000,0.00112613,0.00056306,0.000000,0.000000,0.0202703,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,7
0.000000,0.000000,0.00940439,0.000000,0.000000,0.0282132,0.000000,0.000000,0.000000,0.00626959,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0015674,0.000000,0.0031348,0.00783699,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0250784,0.0015674,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0015674,0.000000,0.000000,0.000000,0.0219436,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,7
0.000000,0.000000,0.0232558,0.00101112,0.000000,0.0323559,0.000000,0.000000,0.000000,0.0091001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00202224,0.000000,0.000000,0.00707786,0.000000,0.000000,0.000000,0.00505561,0.000000,0.000000,0.0182002,0.00202224,0.000000,0.00303337,0.000000,0.000000,0.000000,0.00101112,0.000000,0.000000,0.000000,0.00303337,0.000000,0.000000,0.00101112,0.000000,0.000000,0.000000,0.0131446,0.00101112,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8
0.000000,0.000000,0.0122699,0.00383436,0.000000,0.0230061,0.000000,0.000000,0.000000,0.00460123,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00076687,0.000000,0.00076687,0.00843558,0.000000,0.000000,0.000000,0.0053681,0.000000,0.000000,0.0260736,0.00076687,0.000000,0.000000,0.000000,0.000000,0.000000,0.00230061,0.00076687,0.000000,0.000000,0.00153374,0.000000,0.000000,0.00230061,0.000000,0.000000,0.000000,0.0115031,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8
0.000000,0.000000,0.018714,0.000000,0.000000,0.0340691,0.000000,0.000000,0.000000,0.00575816,0.000000,0.000000,0.000000,0.00047985,0.000000,0.000000,0.000000,0.000000,0.00047985,0.000000,0.00239923,0.00959693,0.00239923,0.000000,0.000000,0.00479846,0.000000,0.000000,0.0143954,0.00143954,0.000000,0.00095969,0.000000,0.000000,0.000000,0.00143954,0.000000,0.000000,0.000000,0.00191939,0.000000,0.000000,0.00287908,0.00095969,0.000000,0.00095969,0.0235125,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00095969,0.000000,0.000000,8
0.000000,0.000000,0.0213971,0.000000,0.000000,0.0365009,0.000000,0.000000,0.000000,0.00566394,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00062933,0.000000,0.000000,0.0106985,0.000000,0.000000,0.000000,0.00251731,0.000000,0.000000,0.0169918,0.00062933,0.000000,0.00125865,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00062933,0.000000,0.000000,0.00125865,0.000000,0.000000,0.000000,0.0201384,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8
0.000000,0.000000,0.010585,0.0005571,0.000000,0.037883,0.000000,0.00111421,0.000000,0.00501393,0.00111421,0.000000,0.000000,0.000000,0.000000,0.0005571,0.000000,0.000000,0.00111421,0.000000,0.00111421,0.00947075,0.000000,0.000000,0.000000,0.00445682,0.000000,0.000000,0.0167131,0.0005571,0.000000,0.00222841,0.000000,0.000000,0.000000,0.00167131,0.00111421,0.000000,0.000000,0.00278552,0.000000,0.000000,0.00111421,0.000000,0.000000,0.000000,0.0189415,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8
0.000000,0.000000,0.0200642,0.000000,0.000000,0.0441412,0.000000,0.000000,0.000000,0.00321027,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00080257,0.000000,0.00080257,0.0152488,0.000000,0.000000,0.000000,0.00481541,0.000000,0.000000,0.00561798,0.000000,0.000000,0.00080257,0.000000,0.000000,0.000000,0.00321027,0.00160514,0.000000,0.000000,0.00321027,0.000000,0.000000,0.000000,0.00160514,0.000000,0.000000,0.0176565,0.00080257,0.000000,0.000000,0.000000,0.000000,0.000000,0.00080257,0.000000,0.000000,8
0.00022411,0.000000,0.0161363,0.00044823,0.000000,0.035186,0.000000,0.000000,0.000000,0.00672344,0.000000,0.000000,0.000000,0.000000,0.00044823,0.000000,0.000000,0.000000,0.00224115,0.000000,0.00044823,0.0091887,0.00112057,0.000000,0.000000,0.00560287,0.000000,0.000000,0.0127745,0.00044823,0.000000,0.00112057,0.000000,0.000000,0.000000,0.00268938,0.00134469,0.000000,0.000000,0.00201703,0.000000,0.000000,0.00112057,0.00067234,0.000000,0.000000,0.0188256,0.00067234,0.000000,0.000000,0.000000,0.000000,0.000000,0.00044823,0.000000,0.000000,8
0.00012631,0.000000,0.0136415,0.00025262,0.000000,0.0305671,0.000000,0.00012631,0.000000,0.00694708,0.00012631,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00202097,0.000000,0.00151573,0.0084628,0.0012631,0.000000,0.000000,0.00454718,0.000000,0.000000,0.0145257,0.00050524,0.000000,0.00075786,0.000000,0.000000,0.000000,0.00189466,0.00050524,0.000000,0.000000,0.00113679,0.000000,0.000000,0.00101048,0.00050524,0.000000,0.000000,0.0193255,0.000000,0.000000,0.000000,0.000000,0.000000,0.00012631,0.00025262,0.000000,0.000000,8
0.000000,0.000000,0.0165126,0.000000,0.000000,0.0323646,0.000000,0.000000,0.000000,0.00330251,0.000000,0.000000,0.000000,0.00198151,0.000000,0.0006605,0.000000,0.000000,0.00264201,0.000000,0.0006605,0.0112285,0.0006605,0.000000,0.000000,0.00264201,0.000000,0.000000,0.015852,0.001321,0.000000,0.000000,0.000000,0.000000,0.000000,0.001321,0.0006605,0.000000,0.000000,0.00198151,0.000000,0.000000,0.001321,0.001321,0.000000,0.000000,0.0284016,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0006605,0.000000,0.000000,8
0.0001705,0.000000,0.0186701,0.000000,0.000000,0.0317988,0.000000,8.525e-05,0.000000,0.00690537,0.000000,0.000000,0.000000,0.000000,8.525e-05,0.000000,0.000000,0.000000,0.00153453,0.000000,0.00289855,0.00963342,0.00034101,0.000000,0.000000,0.00400682,0.000000,0.000000,0.0127025,0.00187553,0.000000,0.00025575,0.000000,0.000000,0.000000,0.00272805,0.00093777,0.000000,0.000000,0.00170503,0.000000,0.000000,0.00144928,0.00051151,0.00042626,0.00025575,0.0225064,8.525e-05,0.000000,0.000000,0.000000,0.000000,0.0001705,0.00034101,0.000000,0.000000,8
0.000000,0.000000,0.0119695,0.000000,0.000000,0.0331883,0.000000,0.00054407,0.000000,0.00652884,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00054407,0.000000,0.00272035,0.00979325,0.00054407,0.000000,0.000000,0.00489663,0.000000,0.000000,0.0114255,0.00108814,0.000000,0.00108814,0.000000,0.000000,0.000000,0.00108814,0.00108814,0.000000,0.000000,0.00326442,0.000000,0.000000,0.00108814,0.000000,0.000000,0.000000,0.0223069,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8
0.000000,0.000000,0.0181818,0.000000,0.000000,0.0395257,0.000000,0.000000,0.000000,0.00632411,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00079051,0.000000,0.00079051,0.00790514,0.000000,0.000000,0.000000,0.00395257,0.000000,0.000000,0.0142293,0.00237154,0.000000,0.000000,0.000000,0.000000,0.000000,0.00079051,0.000000,0.000000,0.000000,0.00237154,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0126482,0.00079051,0.000000,0.000000,0.000000,0.000000,0.000000,0.00158103,0.000000,0.000000,8
0.000000,0.000000,0.0241935,0.000000,0.000000,0.0427419,0.000000,0.00403226,0.000000,0.00564516,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00080645,0.000000,0.00241935,0.0104839,0.000000,0.000000,0.000000,0.00322581,0.000000,0.000000,0.0120968,0.00241935,0.000000,0.000000,0.000000,0.000000,0.000000,0.00241935,0.000000,0.000000,0.000000,0.00322581,0.000000,0.000000,0.00241935,0.0016129,0.000000,0.000000,0.016129,0.00080645,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8
0.000000,0.000000,0.0239494,0.000000,0.000000,0.0275644,0.000000,0.000000,0.000000,0.00406688,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0018075,0.000000,0.00225938,0.0117488,0.00045188,0.000000,0.000000,0.00316313,0.000000,0.000000,0.0194306,0.00045188,0.000000,0.0018075,0.000000,0.000000,0.000000,0.00225938,0.00045188,0.000000,0.000000,0.0018075,0.000000,0.000000,0.00045188,0.000000,0.000000,0.000000,0.0167194,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00045188,0.000000,0.000000,8
0.000000,0.000000,0.0167818,0.000000,0.000000,0.0368542,0.000000,0.00032906,0.000000,0.00658111,0.00032906,0.000000,0.000000,0.00032906,0.000000,0.000000,0.000000,0.000000,0.00230339,0.000000,0.00131622,0.00855545,0.00065811,0.000000,0.000000,0.00329056,0.000000,0.000000,0.017769,0.00131622,0.000000,0.00164528,0.000000,0.000000,0.000000,0.00230339,0.00065811,0.000000,0.000000,0.00263244,0.000000,0.000000,0.00065811,0.000000,0.000000,0.00032906,0.0246792,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00065811,0.000000,0.000000,8
0.00106724,0.000000,0.0141409,0.000000,0.000000,0.0346852,0.000000,0.00026681,0.000000,0.00693703,0.000000,0.000000,0.000000,0.000000,0.00240128,0.000000,0.000000,0.000000,0.00373533,0.000000,0.00080043,0.0184098,0.00053362,0.000000,0.000000,0.00453575,0.000000,0.000000,0.0122732,0.00560299,0.000000,0.00026681,0.000000,0.000000,0.000000,0.00106724,0.000000,0.000000,0.000000,0.00160085,0.000000,0.000000,0.00080043,0.00053362,0.000000,0.00026681,0.0154749,0.00053362,0.000000,0.000000,0.000000,0.000000,0.000000,0.00080043,0.00026681,0.000000,9
0.00105283,0.000000,0.0129211,0.00038285,0.000000,0.0286179,0.000000,0.00028714,0.000000,0.00775268,0.00057427,0.000000,0.000000,0.000000,0.00019142,0.000000,0.000000,0.000000,0.00248851,0.000000,0.00191424,0.0114854,0.00095712,0.000000,0.000000,0.00162711,0.000000,0.000000,0.012634,0.00411562,0.000000,0.00143568,0.000000,9.571e-05,0.000000,0.00153139,0.00019142,0.000000,0.000000,0.00105283,0.000000,0.000000,0.00220138,9.571e-05,0.000000,0.000000,0.0268951,0.00047856,0.000000,0.000000,0.000000,0.000000,9.571e-05,0.000000,9.571e-05,0.000000,9
0.00156617,0.000000,0.0148786,0.000000,0.000000,0.0430697,0.000000,0.00078309,0.000000,0.0054816,0.000000,0.000000,0.000000,0.000000,0.00156617,0.000000,0.000000,0.000000,0.00391543,0.000000,0.00156617,0.0164448,0.000000,0.000000,0.000000,0.00469851,0.000000,0.000000,0.00861394,0.00391543,0.000000,0.00234926,0.000000,0.000000,0.000000,0.00156617,0.000000,0.000000,0.000000,0.00156617,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0125294,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,9
0.000000,0.000000,0.017636,0.000000,0.000000,0.0273921,0.000000,0.00150094,0.000000,0.00787992,0.000000,0.000000,0.000000,0.000000,0.00075047,0.000000,0.000000,0.000000,0.00262664,0.000000,0.00150094,0.0146341,0.000000,0.000000,0.000000,0.0135084,0.000000,0.000000,0.0131332,0.00187617,0.000000,0.00337711,0.000000,0.000000,0.000000,0.00262664,0.0011257,0.000000,0.00037523,0.00150094,0.000000,0.000000,0.00150094,0.00225141,0.000000,0.000000,0.0236398,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,9
0.00055402,0.000000,0.0163435,0.000000,0.000000,0.0288089,0.000000,0.00077562,5.54e-05,0.00686981,0.000000,0.000000,0.000000,0.000000,0.00033241,0.000000,0.000000,0.000000,0.00277008,0.000000,0.00216066,0.0149585,0.0001108,0.000000,0.000000,0.00592798,0.000000,0.000000,0.0119668,0.00376731,0.000000,0.00149584,0.000000,0.000000,0.000000,0.00227147,0.00022161,0.000000,0.000000,0.00132964,0.000000,0.000000,0.00121884,0.00022161,0.00022161,0.0001662,0.0184487,0.000000,0.0001108,0.000000,0.000000,0.000000,0.000000,0.00022161,0.000000,0.000000,9
